# StatLean API index — 2129 declarations
# Generated by scripts/gen_statlean_index.py
# Files scanned: 181 (excludes Statlean/Web/)
# Format: name<TAB>file:line<TAB>kind
# Usage: grep -i '<keyword>' theme/statlean_api_index.tsv
ouSemigroup_integrable_of_bound	Statlean/Entropy/LogSobolev.lean:1073	private lemma
ouSemigroup_lower_bound	Statlean/Gaussian/OrnsteinUhlenbeck.lean:1100	private lemma
ouSemigroup_lower_bound_Ioo	Statlean/Gaussian/OrnsteinUhlenbeck.lean:1588	private lemma
ouSemigroup_memLp_of_bound	Statlean/Entropy/LogSobolev.lean:1081	private lemma
ouSemigroup_pos_ae	Statlean/Gaussian/OrnsteinUhlenbeck.lean:990	private lemma
ouSemigroup_sq_div_le	Statlean/Gaussian/OrnsteinUhlenbeck.lean:2535	private lemma
ouSemigroup_sq_div_le'	Statlean/Gaussian/OrnsteinUhlenbeck.lean:1561	private lemma
ouSemigroup_sq_integral_le	Statlean/Entropy/LogSobolev.lean:1105	private lemma
ouSemigroup_sq_integral_le_of_measurable	Statlean/Entropy/LogSobolev.lean:1137	private lemma
ouSemigroup_stein_repr	Statlean/Entropy/LogSobolev.lean:904	private lemma
ouSemigroup_tendsto	Statlean/Gaussian/OrnsteinUhlenbeck.lean:194	lemma
ouSemigroup_time_deriv	Statlean/Gaussian/OrnsteinUhlenbeck.lean:542	private lemma
ouSemigroup_time_deriv_leibniz	Statlean/Gaussian/OrnsteinUhlenbeck.lean:311	private lemma
ouSemigroup_zero	Statlean/Gaussian/OrnsteinUhlenbeck.lean:46	lemma
ouVar_ne_zero	Statlean/Gaussian/OrnsteinUhlenbeck.lean:851	private lemma
outerProduct	Statlean/Mathlib/ProbabilityTheory/CoxCovOpNormBound.lean:56	noncomputable def
outerProduct_apply	Statlean/Mathlib/ProbabilityTheory/CoxCovOpNormBound.lean:61	lemma
outerProduct_frobenius_sq	Statlean/Mathlib/ProbabilityTheory/CoxCovOpNormBound.lean:95	theorem
outerProduct_frobenius_sq_explicit	Statlean/Mathlib/ProbabilityTheory/CoxCovOpNormBound.lean:78	theorem
outerProduct_isSymm	Statlean/Mathlib/ProbabilityTheory/CoxCovOpNormBound.lean:65	lemma
pValue	Statlean/Testing/Basic.lean:97	noncomputable def
paramSpace	Statlean/CoxChangePoint/Auto/uniform_convergence_of_Gn.lean:70	def
parseval_identity_real	Statlean/Mathlib/Analysis/Parseval.lean:80	theorem
parseval_inner_eq	Statlean/Mathlib/Analysis/Parseval.lean:64	theorem
partialScoreAlpha	Statlean/CoxChangePoint/Score.lean:148	noncomputable def
partialScoreBeta	Statlean/CoxChangePoint/Score.lean:160	noncomputable def
partialScoreGamma	Statlean/CoxChangePoint/Score.lean:137	noncomputable def
pastSigma	Statlean/TimeSeries/Mixing.lean:51	noncomputable def
piSys	Statlean/Variance/EfronStein.lean:275	private def
pi_norm_sq_le_sum_sq	Statlean/Gaussian/Stein.lean:400	private lemma
polynomialBracketingClass_integrand_pointwise_bound	Statlean/Mathlib/EmpiricalProcess/BracketingIntegralConv.lean:263	theorem
polynomialBracketingClass_log_bracketing_le	Statlean/Mathlib/EmpiricalProcess/BracketingIntegralConv.lean:202	theorem
polynomialBracketingClass_sqrt_log_bracketing_le	Statlean/Mathlib/EmpiricalProcess/BracketingIntegralConv.lean:223	theorem
polynomial_dense_L2_gaussian	Statlean/Gaussian/Hermite.lean:553	theorem
popMean	Statlean/LimitTheorems/USLLN.lean:45	noncomputable def
popMean_continuous	Statlean/LimitTheorems/USLLN.lean:133	lemma
populationCDF	Statlean/LimitTheorems/Convergence.lean:338	noncomputable def
populationCDF_mono	Statlean/LimitTheorems/Convergence.lean:350	private lemma
populationObjective	Statlean/CoxChangePoint/PopulationObjective.lean:61	noncomputable def
populationObjectiveCoxFormula	Statlean/CoxChangePoint/PopulationObjectiveConcrete.lean:111	noncomputable def
populationObjectiveCoxFormula_self_zero	Statlean/CoxChangePoint/PopulationObjectiveConcrete.lean:118	lemma
populationObjective_self_zero	Statlean/CoxChangePoint/PopulationObjective.lean:68	lemma
portmanteau_of_weak_conv	Statlean/LimitTheorems/Convergence.lean:1180	theorem
predictionSet	Statlean/Conformal/Basic.lean:83	def
probMeasure_eq_of_charFun_eq	Statlean/LimitTheorems/Levy.lean:224	private lemma
probMeasure_eq_of_charFun_eq_inner	Statlean/LimitTheorems/CramerWold.lean:103	lemma
prodMeasure	Statlean/Variance/EfronStein.lean:55	abbrev
prod_one_sub_tendsto_exp_neg	Statlean/LimitTheorems/LindebergFeller.lean:394	private lemma
proof	Statlean/CharFun/Taylor.lean:21	theorem
propensityScore	Statlean/Causal/Basic.lean:86	noncomputable def
pullout_property	Statlean/Causal/OptimalTransport.lean:1089	theorem
pvalue_validity_ofReal	Statlean/MultipleTesting/BenjaminiHochberg.lean:870	private theorem
qmp_affine_stdGaussianPi	Statlean/SubGaussian/Herbst.lean:329	private lemma
quantileFunction	Statlean/Causal/OptimalTransport.lean:34	noncomputable def
quantileFunction_le_of_le_cdf	Statlean/Causal/OptimalTransport.lean:69	lemma
quantileFunction_mono	Statlean/Causal/OptimalTransport.lean:60	theorem
quantileTreatmentEffect	Statlean/Causal/OptimalTransport.lean:327	noncomputable def
quantile_cdf_galois	Statlean/Causal/OptimalTransport.lean:122	theorem
quantile_levelSet_bddBelow	Statlean/Causal/OptimalTransport.lean:48	private lemma
quantile_levelSet_nonempty	Statlean/Causal/OptimalTransport.lean:38	private lemma
rademacherProcess	Statlean/EmpiricalProcess/Symmetrization.lean:94	def
rademacherProcess_abs_neg_eq	Statlean/EmpiricalProcess/Symmetrization.lean:125	theorem
rademacherProcess_add	Statlean/EmpiricalProcess/Symmetrization.lean:106	theorem
rademacherProcess_neg_signs	Statlean/EmpiricalProcess/Symmetrization.lean:114	theorem
rademacher_indep_integral_zero	Statlean/EmpiricalProcess/Symmetrization.lean:73	theorem
rademacher_insertion_trivial	Statlean/EmpiricalProcess/Symmetrization.lean:168	theorem
range_Ztrans_eq_range_gram	Statlean/Regression/Estimability.lean:244	private lemma
range_Ztrans_perp_eq_range_gram_perp	Statlean/Regression/Estimability.lean:232	private lemma
range_add_le	Statlean/EmpiricalProcess/Dudley.lean:1126	theorem
range_orthogonal_eq_adjoint_ker_eucl	Statlean/Regression/Estimability.lean:216	private lemma
rankOf	Statlean/Conformal/Rank.lean:48	private noncomputable def
rankOfLast	Statlean/Conformal/Rank.lean:36	noncomputable def
rankOfLast_comp_perm	Statlean/Conformal/Rank.lean:53	private lemma
rankOfLast_decomp	Statlean/Conformal/MarginalCoverage.lean:106	private lemma
rankOfLast_le_eq_iUnion	Statlean/Conformal/MarginalCoverage.lean:271	private lemma
rankOfLast_le_succ	Statlean/Conformal/MarginalCoverage.lean:223	private lemma
rankOfLast_pos	Statlean/Conformal/MarginalCoverage.lean:217	private lemma
rankOfLast_swap_last	Statlean/Conformal/Rank.lean:70	private lemma
rankOf_injective_of_injective	Statlean/Conformal/Rank.lean:146	private lemma
rankOf_range	Statlean/Conformal/Rank.lean:191	private lemma
rank_pairwiseDisjoint	Statlean/Conformal/MarginalCoverage.lean:283	private lemma
rank_uniform_of_exchangeable	Statlean/Conformal/Rank.lean:249	theorem
rao_blackwell_umvue	Statlean/Estimator/UMVUE.lean:157	theorem
rate	Statlean/CoxChangePoint/CoxConsistencyEndToEnd.lean:138	theorem
rate_triangle_bound	Statlean/Causal/OptimalTransport.lean:810	theorem
rayleighMaxAttained_via_BanachAlaoglu	Statlean/Mathlib/Analysis/BanachAlaoglu.lean:207	noncomputable def
rayleighQuotient	Statlean/Mathlib/Analysis/RayleighMax.lean:81	noncomputable def
rayleighQuotient_bounded_by_op_norm	Statlean/Mathlib/Analysis/RayleighMax.lean:97	theorem
rayleighQuotient_continuous	Statlean/Mathlib/Analysis/RayleighMax.lean:87	theorem
rayleigh_max_is_eigenvector	Statlean/Mathlib/Analysis/RayleighMax.lean:157	theorem
rayleigh_zero_op	Statlean/Mathlib/Analysis/RayleighMax.lean:112	theorem
rb_mse_decomposition	Statlean/Variance/RaoBlackwell.lean:40	theorem
rb_mse_gap_eq_condVar	Statlean/Variance/RaoBlackwell.lean:199	theorem
rb_mse_gap_nonneg	Statlean/Variance/RaoBlackwell.lean:184	theorem
rb_mse_pythagorean	Statlean/Variance/RaoBlackwell.lean:146	theorem
rb_mse_reduction	Statlean/Variance/RaoBlackwell.lean:169	theorem
rb_mse_reduction_eq_iff_condVar_zero	Statlean/Variance/RaoBlackwell.lean:211	theorem
rb_mse_reduction_eq_iff_variance_reduction_eq	Statlean/Variance/RaoBlackwell.lean:274	theorem
rb_mse_reduction_eq_of_measurable	Statlean/Variance/RaoBlackwell.lean:241	theorem
rb_mse_reduction_eq_of_stronglyMeasurable	Statlean/Variance/RaoBlackwell.lean:227	theorem
rb_variance_decomposition	Statlean/Variance/RaoBlackwell.lean:63	theorem
rb_variance_gap_eq_condVar	Statlean/Variance/RaoBlackwell.lean:85	theorem
rb_variance_gap_nonneg	Statlean/Variance/RaoBlackwell.lean:95	theorem
rb_variance_reduction	Statlean/Variance/RaoBlackwell.lean:72	theorem
rb_variance_reduction_eq_iff_condVar_zero	Statlean/Variance/RaoBlackwell.lean:107	theorem
rb_variance_reduction_eq_of_measurable	Statlean/Variance/RaoBlackwell.lean:135	theorem
rb_variance_reduction_eq_of_stronglyMeasurable	Statlean/Variance/RaoBlackwell.lean:122	theorem
real_inner_eq_mul	Statlean/Gaussian/Poincare.lean:275	private lemma
real_sin_eq_im_exp	Statlean/LimitTheorems/BerryEsseen.lean:1084	private lemma
realize	Statlean/CoxChangePoint/Foundation.lean:135	def
records	Statlean/Mathlib/Analysis/RayleighMax.lean:132	structure
refl	Statlean/Mathlib/ProbabilityTheory/LevyContinuity.lean:113	theorem
refl	Statlean/Mathlib/Statistics/LeCamThirdLemma.lean:143	def
refl	Statlean/Mathlib/Statistics/LeCamThirdLemma.lean:98	theorem
regression_full_interface_of_probability_structured_master_bound	Statlean/Regression/Linear.lean:244	theorem
regression_full_interface_of_process_and_complexity_structured_master_bound	Statlean/Regression/Linear.lean:350	theorem
regression_full_interface_of_process_and_entropy_structured_master_bound	Statlean/Regression/Linear.lean:384	theorem
regression_full_interface_of_proxy_structured_master_bound	Statlean/Regression/Linear.lean:284	theorem
regression_rate_of_deterministic_structured_master_bound	Statlean/Regression/Linear.lean:110	theorem
regression_rate_of_master_bound	Statlean/Regression/Linear.lean:88	theorem
regression_rate_of_process_and_complexity_structured_master_bound	Statlean/Regression/Linear.lean:317	theorem
regression_rate_of_process_and_entropy_structured_master_bound	Statlean/Regression/Linear.lean:333	theorem
regression_rate_of_proxy_structured_master_bound	Statlean/Regression/Linear.lean:152	theorem
remainder_tendstoInMeasure	Statlean/LimitTheorems/DeltaMethod.lean:137	private theorem
residual	Statlean/Regression/NormalLinearModel.lean:115	def
riemann_sum_bound	Statlean/EmpiricalProcess/Dudley.lean:148	theorem
riemann_sum_le_integral_of_mono	Statlean/EmpiricalProcess/Chaining.lean:117	theorem
rieszSchauderToCompactSAOnInvariantHasEigenvector	Statlean/Mathlib/Analysis/RieszSchauder.lean:138	def
riesz_schauder_zero	Statlean/Mathlib/Analysis/RieszSchauder.lean:107	noncomputable def
risk	Statlean/Decision/Risk.lean:69	noncomputable def
risk	Statlean/EmpiricalBayes/JamesStein.lean:65	noncomputable def
riskSet	Statlean/Survival/KaplanMeier.lean:74	noncomputable def
riskSet_antitone	Statlean/Survival/KaplanMeier.lean:128	theorem
riskSum	Statlean/CoxChangePoint/Foundation.lean:93	noncomputable def
riskSumWeightedAlpha	Statlean/CoxChangePoint/Score.lean:80	noncomputable def
riskSumWeightedBeta	Statlean/CoxChangePoint/Score.lean:87	noncomputable def
riskSumWeightedZ₁	Statlean/CoxChangePoint/Score.lean:74	noncomputable def
riskSum_nonneg	Statlean/CoxChangePoint/Foundation.lean:97	lemma
risk_eq_lintegral	Statlean/Decision/Risk.lean:105	lemma
risk_eq_pushforward_integral	Statlean/Decision/Risk.lean:138	lemma
risk_integrand_aemeasurable	Statlean/Decision/Risk.lean:115	lemma
risk_lt_top_iff	Statlean/Decision/Risk.lean:126	lemma
risk_nonneg	Statlean/Decision/Risk.lean:95	lemma
s3_cauchy_schwarz_tail	Statlean/CoxChangePoint/S3CauchySchwarzTail.lean:22	theorem
sample	Statlean/CoxChangePoint/CoxModel.lean:132	def
sampleAvg	Statlean/LimitTheorems/USLLN.lean:41	noncomputable def
sampleAvg_continuous	Statlean/LimitTheorems/USLLN.lean:68	lemma
sampleMean	Statlean/Statistic/Sample.lean:27	noncomputable def
sampleMeanRV	Statlean/Statistic/Sample.lean:32	noncomputable def
sampleMedian	Statlean/Statistic/Sample.lean:68	noncomputable def
sampleQuantile	Statlean/Statistic/Sample.lean:61	noncomputable def
sampleVariance	Statlean/Statistic/Sample.lean:41	noncomputable def
sampleVarianceRV	Statlean/Statistic/Sample.lean:47	noncomputable def
sample_Gn_self_eq_zero	Statlean/CoxChangePoint/PopulationObjective.lean:81	lemma
sample_covariance_decomposition	Statlean/EmpiricalProcess/Donsker.lean:278	theorem
satisfiesCriticalInequality	Statlean/Regression/MasterBound.lean:87	def
satisfiesCriticalInequality_of_localGaussianComplexityProxyAssumptions	Statlean/Regression/MasterBound.lean:193	lemma
satisfiesCriticalInequality_of_localGaussianComplexity_le	Statlean/Regression/MasterBound.lean:101	lemma
satisfiesCriticalInequality_of_proxy_bound	Statlean/Regression/MasterBound.lean:110	lemma
scaledRademacherProcess	Statlean/EmpiricalProcess/Symmetrization.lean:101	def
scb_coverage	Statlean/EmpiricalProcess/Donsker.lean:385	theorem
scheffe	Statlean/LimitTheorems/Scheffe.lean:36	theorem
scoreFun	Statlean/ScoreMatching/Basic.lean:57	noncomputable def
scoreFun_zero_at_zero	Statlean/ScoreMatching/Basic.lean:90	theorem
scoreFunction	Statlean/Information/Basic.lean:20	noncomputable def
score_matching_minimum_at_truth	Statlean/ScoreMatching/Basic.lean:111	theorem
selfBundle	Statlean/Mathlib/Statistics/LeCamThirdLemma.lean:184	def
sensitivityL1_real	Statlean/DifferentialPrivacy/Mechanisms.lean:168	noncomputable def
sensitivityL2_real	Statlean/DifferentialPrivacy/Mechanisms.lean:102	noncomputable def
setIntegral_Iic_eq_add_intervalIntegral	Statlean/Fourier/JacksonKernel.lean:1174	private lemma
setIntegral_eq_integral_mul_meas_of_indep	Statlean/Variance/EfronStein.lean:361	private lemma
setIntegral_infinitePi_marginal	Statlean/Variance/UStatistic.lean:750	private lemma
setIntegral_neg_Icc	Statlean/LimitTheorems/BerryEsseen.lean:1128	private lemma
shao_prop_2_3	Statlean/LimitTheorems/AsymptoticExpectation.lean:1066	theorem
shao_prop_2_3_case_both_const	Statlean/LimitTheorems/AsymptoticExpectation.lean:995	theorem
shao_prop_2_3_case_both_nondeg	Statlean/LimitTheorems/AsymptoticExpectation.lean:296	theorem
shao_prop_2_3_case_ii	Statlean/LimitTheorems/AsymptoticExpectation.lean:319	theorem
sharp_expected_value_from_subgaussian_tail	Statlean/EmpiricalProcess/Dudley.lean:483	theorem
sharp_hFiniteBound_of_subgaussian	Statlean/EmpiricalProcess/Dudley.lean:1042	theorem
shiftedClass	Statlean/Regression/MasterBound.lean:44	def
sigmaAlgExcept	Statlean/Variance/EfronStein.lean:58	def
sigmaAlgExcept_eq_bot	Statlean/Variance/EfronStein.lean:74	lemma
sigmaAlgExcept_le	Statlean/Variance/EfronStein.lean:63	lemma
sigmaFinite_stdGaussianPi	Statlean/Entropy/Basic.lean:92	instance
sigmaSqHat	Statlean/Regression/NormalLinearModel.lean:123	def
sigmaSqHat_chiSquared	Statlean/Regression/NormalLinearModel.lean:230	axiom
sigmaX	Statlean/Causal/Basic.lean:61	def
sigmaX_le	Statlean/Causal/Basic.lean:65	theorem
sin_integral_le_charFun_norm	Statlean/LimitTheorems/BerryEsseen.lean:1097	private lemma
sinc4Kernel	Statlean/Fourier/JacksonKernel.lean:1364	noncomputable def
sinc4Kernel_eq	Statlean/Fourier/JacksonKernel.lean:1367	lemma
sinc4Kernel_integrable	Statlean/Fourier/JacksonKernel.lean:1380	lemma
sinc4Kernel_integral	Statlean/Fourier/JacksonKernel.lean:1391	lemma
sinc4Kernel_nonneg	Statlean/Fourier/JacksonKernel.lean:1372	lemma
sinc4Kernel_zero_of_abs_ge	Statlean/Fourier/JacksonKernel.lean:1399	lemma
sinc_integral_bound	Statlean/LimitTheorems/BerryEsseen.lean:902	private lemma
sinc_integral_crude_bound	Statlean/LimitTheorems/BerryEsseen.lean:888	private lemma
sinc_substitution	Statlean/LimitTheorems/BerryEsseen.lean:873	private lemma
sine_interval_integral_bound	Statlean/LimitTheorems/BerryEsseen.lean:759	private lemma
skewness	Statlean/Moments/Basic.lean:45	noncomputable def
skorohodArgmaxCMT	Statlean/Mathlib/ProbabilityTheory/SkorohodArgmax.lean:200	def
skorohodRepresentation_dirac	Statlean/Mathlib/ProbabilityTheory/SkorohodArgmax.lean:137	noncomputable def
slepian_lemma	Statlean/Gaussian/Gordon.lean:138	axiom
slepian_lemma_refl	Statlean/Gaussian/Gordon.lean:73	theorem
slln_cdf_at_point	Statlean/LimitTheorems/Convergence.lean:360	private lemma
slln_finset_ae	Statlean/LimitTheorems/USLLN.lean:114	lemma
slln_oscillation_bound	Statlean/LimitTheorems/USLLN.lean:326	private lemma
slln_pointwise	Statlean/LimitTheorems/USLLN.lean:81	lemma
slutsky_add	Statlean/LimitTheorems/Slutsky.lean:31	theorem
slutsky_div	Statlean/LimitTheorems/Slutsky.lean:95	theorem
slutsky_mul	Statlean/LimitTheorems/Slutsky.lean:41	theorem
smoothCutoff	Statlean/Entropy/LogSobolev.lean:1675	private noncomputable def
smoothCutoffDeriv	Statlean/Entropy/LogSobolev.lean:1726	private noncomputable def
smoothCutoff_eq_one_of_abs_le	Statlean/Entropy/LogSobolev.lean:1707	private lemma
smoothCutoff_eq_zero_of_abs_ge	Statlean/Entropy/LogSobolev.lean:1717	private lemma
smoothCutoff_le_one	Statlean/Entropy/LogSobolev.lean:1693	private lemma
smoothCutoff_le_sq	Statlean/Entropy/LogSobolev.lean:1797	private lemma
smoothCutoff_nonneg	Statlean/Entropy/LogSobolev.lean:1686	private lemma
smoothCutoff_sub_one_le_sq	Statlean/Entropy/LogSobolev.lean:1783	private lemma
smoothed_cdf_fourier_bound	Statlean/LimitTheorems/BerryEsseen.lean:240	lemma
smoothed_empirical_process_approximation	Statlean/CoxChangePoint/Auto/smoothed_empirical_process_approximation.lean:121	theorem
smoothed_empirical_process_approximation_S1	Statlean/CoxChangePoint/Auto/smoothed_empirical_process_approximation.lean:61	theorem
smoothed_empirical_process_approximation_S2	Statlean/CoxChangePoint/Auto/smoothed_empirical_process_approximation.lean:78	theorem
smoothed_empirical_process_approximation_S3	Statlean/CoxChangePoint/Auto/smoothed_empirical_process_approximation.lean:97	theorem
smoothing_kernel_exists	Statlean/LimitTheorems/BerryEsseen.lean:90	lemma
smul	Statlean/Semiparametric/InfluenceFunction.lean:74	theorem
softTrunc	Statlean/Entropy/LogSobolev.lean:4963	private noncomputable def
softTrunc_deriv_le_one	Statlean/Entropy/LogSobolev.lean:5042	private lemma
softTrunc_le_M	Statlean/Entropy/LogSobolev.lean:5020	private lemma
softTrunc_le_abs	Statlean/Entropy/LogSobolev.lean:5006	private lemma
softTrunc_sq_le	Statlean/Entropy/LogSobolev.lean:5035	private lemma
softTrunc_tendsto	Statlean/Entropy/LogSobolev.lean:5061	private lemma
sorted_get_le_iff_countP	Statlean/Conformal/MarginalCoverage.lean:57	private lemma
sorted_get_le_iff_countP_BH	Statlean/MultipleTesting/BenjaminiHochberg.lean:243	private lemma
spanEigenfn_isInvariant	Statlean/Mathlib/Analysis/EigenbasisTotality.lean:112	theorem
spatialTrunc	Statlean/Entropy/LogSobolev.lean:1734	private noncomputable def
spatialTruncDeriv	Statlean/Entropy/LogSobolev.lean:1738	private noncomputable def
spatialTrunc_bounded	Statlean/Entropy/LogSobolev.lean:1966	private lemma
spatialTrunc_sq_le	Statlean/Entropy/LogSobolev.lean:1741	private lemma
spectralBasis	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:161	noncomputable def
spectralBasis_apply	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:168	theorem
spectralGap	Statlean/Mathlib/Analysis/DavisKahan.lean:127	noncomputable def
spectralGap_le_dist_of_mem	Statlean/Mathlib/Analysis/DavisKahan.lean:140	lemma
spectralGap_nonneg	Statlean/Mathlib/Analysis/DavisKahan.lean:151	lemma
spectralGap_of_punctured_spectrum_empty	Statlean/Mathlib/Analysis/DavisKahan.lean:131	lemma
spectralTrunc	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:169	noncomputable def
spectralTrunc_coeff_bound	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:174	lemma
spectralTruncate	Statlean/Mathlib/Analysis/SpectralTruncation.lean:98	noncomputable def
spectralTruncate_apply_eigenfn	Statlean/Mathlib/Analysis/SpectralTruncation.lean:191	theorem
spectralTruncate_diff_apply_tendsto_zero	Statlean/Mathlib/Analysis/SpectralTruncationConv.lean:130	theorem
spectralTruncate_finiteDimensional_range	Statlean/Mathlib/Analysis/SpectralTruncation.lean:148	theorem
spectralTruncate_isCompactOperator	Statlean/Mathlib/Analysis/SpectralTruncation.lean:177	theorem
spectralTruncate_isSelfAdjoint	Statlean/Mathlib/Analysis/SpectralTruncation.lean:134	theorem
spectralTruncate_op_norm_le	Statlean/Mathlib/Analysis/SpectralTruncationConv.lean:178	theorem
spectralTruncate_op_norm_via_parseval	Statlean/Mathlib/Analysis/Parseval.lean:166	theorem
spectralTruncate_tendsto_op_norm	Statlean/Mathlib/Analysis/SpectralTruncation.lean:231	theorem
spectralTruncate_tendsto_op_norm_complete	Statlean/Mathlib/Analysis/BesselCompactSA.lean:268	theorem
spectralTruncate_tendsto_op_norm_of_bessel	Statlean/Mathlib/Analysis/SpectralTruncationConv.lean:215	theorem
spectralTruncate_tendsto_pointwise	Statlean/Mathlib/Analysis/SpectralTruncationConv.lean:114	theorem
splitPredictionSet	Statlean/Conformal/Split.lean:59	def
split_marginal_coverage	Statlean/Conformal/Split.lean:83	theorem
split_marginal_coverage_upper	Statlean/Conformal/Split.lean:100	theorem
sq_M_pos	Statlean/Mathlib/ProbabilityTheory/CoxCovOpNormBound.lean:171	lemma
sq_covariance_le_variance_mul	Statlean/Moments/Covariance.lean:44	theorem
sq_div_sq_add_eps_le_one	Statlean/Entropy/LogSobolev.lean:374	lemma
sq_integral_le_integral_sq	Statlean/Variance/ANOVA.lean:35	lemma
sq_integral_le_integral_sq_prob_aux	Statlean/Variance/UStatistic.lean:597	private lemma
sq_mul_log_sq_eq	Statlean/Entropy/LogSobolev.lean:112	lemma
sqrt_le_add_one	Statlean/Mathlib/EmpiricalProcess/BracketingIntegralConv.lean:100	lemma
ssr	Statlean/Regression/NormalLinearModel.lean:119	def
standardisedSum	Statlean/Mathlib/ProbabilityTheory/CentralLimitNamed.lean:153	noncomputable def
stdGaussian	Statlean/Gaussian/Basic.lean:29	abbrev
stdGaussianPi	Statlean/Gaussian/Basic.lean:32	def
stdGaussianPi_absolutelyContinuous	Statlean/Gaussian/Basic.lean:38	lemma
stdGaussian_Icc_lower_bound	Statlean/Gaussian/OrnsteinUhlenbeck.lean:1066	private lemma
stein_dominance	Statlean/EmpiricalBayes/JamesStein.lean:109	theorem
stein_identity	Statlean/Gaussian/Stein.lean:23	lemma
stein_identity_of_lipschitz	Statlean/Gaussian/Stein.lean:199	lemma
steklov_hasDerivAt	Statlean/Gaussian/Stein.lean:61	private lemma
steklov_sub_norm_le	Statlean/Gaussian/Stein.lean:137	private lemma
steklov_tendsto_pointwise	Statlean/Gaussian/Stein.lean:172	private lemma
stieltjesTransform	Statlean/RandomMatrix/MarchenkoPastur.lean:208	noncomputable def
stieltjesTransform_dirac	Statlean/RandomMatrix/MarchenkoPastur.lean:218	lemma
stieltjesTransform_smul	Statlean/RandomMatrix/MarchenkoPastur.lean:224	lemma
stieltjesTransform_zero	Statlean/RandomMatrix/MarchenkoPastur.lean:212	lemma
stieltjes_continuity_theorem_axiom	Statlean/RandomMatrix/MarchenkoPastur.lean:293	axiom
stochasticArgmaxCMT_of_pointwise_uniform_convergence	Statlean/Mathlib/ProbabilityTheory/StochasticArgmax.lean:127	theorem
subOptimalityGap	Statlean/OnlineLearning/Bandits.lean:83	noncomputable def
subOptimalityGap_bestArm_eq_zero	Statlean/OnlineLearning/Bandits.lean:105	theorem
subOptimalityGap_nonneg	Statlean/OnlineLearning/Bandits.lean:98	theorem
subadditive_sqrt	Statlean/Mathlib/EmpiricalProcess/BracketingIntegralConv.lean:82	lemma
subgaussian_chernoff_single	Statlean/EmpiricalProcess/Dudley.lean:673	lemma
subgaussian_expected_max_bound	Statlean/EmpiricalProcess/Dudley.lean:247	theorem
subgaussian_max_rate	Statlean/EmpiricalProcess/Chaining.lean:105	theorem
subgaussian_max_threshold	Statlean/EmpiricalProcess/Dudley.lean:106	theorem
subgaussian_neg_inf'_tail_bound	Statlean/EmpiricalProcess/Dudley.lean:874	lemma
subgaussian_optimal_lambda	Statlean/EmpiricalProcess/Symmetrization.lean:235	theorem
subgaussian_param_sum_sq	Statlean/EmpiricalProcess/Chaining.lean:181	theorem
subgaussian_sup'_tail_bound	Statlean/EmpiricalProcess/Dudley.lean:819	lemma
sumSqConstants	Statlean/Concentration/Talagrand.lean:54	noncomputable def
sum_charfun_errors_le	Statlean/LimitTheorems/LindebergFeller.lean:257	private lemma
sum_dyadicScale_le_two_D	Statlean/CoxChangePoint/ChainingRecursion.lean:144	lemma
sum_dyadicScale_le_two_D	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:166	lemma
sum_dyadic_thresholds	Statlean/Mathlib/EmpiricalProcess/VWChainingInduction.lean:291	lemma
sum_dyadic_thresholds_le_two_t	Statlean/Mathlib/EmpiricalProcess/VWChainingInduction.lean:313	lemma
sum_inner_sq_eq_one_of_unit	Statlean/Mathlib/Analysis/DavisKahanSquaredSin.lean:82	lemma
sum_pmf_le_one	Statlean/MultipleTesting/BenjaminiHochberg.lean:905	private theorem
sum_sum_cov_eq	Statlean/Variance/UStatistic.lean:382	private lemma
summable_hermiteCoeff_sq	Statlean/Gaussian/Poincare.lean:264	private lemma
sup'_add_le	Statlean/EmpiricalProcess/Dudley.lean:1117	private lemma
sup'_comp_le	Statlean/EmpiricalProcess/Dudley.lean:1132	theorem
sup'_fin_one	Statlean/Gaussian/Gordon.lean:84	theorem
sup'_tail_le_sum_tail	Statlean/EmpiricalProcess/Dudley.lean:773	lemma
supEmpiricalGap	Statlean/CoxChangePoint/PopulationObjective.lean:132	noncomputable def
supEmpiricalGap_nonneg_of_bddAbove	Statlean/CoxChangePoint/PopulationObjective.lean:141	lemma
sutva	Statlean/Causal/Basic.lean:122	theorem
symm_diff_quotient_tendsto	Statlean/Gaussian/Stein.lean:126	private lemma
symmetrization_factor	Statlean/EmpiricalProcess/Symmetrization.lean:196	theorem
symmetrization_triangle	Statlean/EmpiricalProcess/Symmetrization.lean:180	theorem
tDistMeasure	Statlean/Distribution/TDist.lean:67	def
tDistPDF	Statlean/Distribution/TDist.lean:63	def
tDistPDFReal	Statlean/Distribution/TDist.lean:58	def
tDistPDFReal_neg	Statlean/Distribution/TDist.lean:71	theorem
tDistPDFReal_nonneg	Statlean/Distribution/TDist.lean:76	theorem
tDistPDFReal_zero	Statlean/Distribution/TDist.lean:96	theorem
tailSigmaAlgebra	Statlean/LimitTheorems/Convergence.lean:303	def
tail_arith_bound	Statlean/CoxChangePoint/UniformProcessOpRate.lean:54	private lemma
